"Indiv","mean_hom","sex"
"MC_13_15_G03",0.0416666666666667,"F"
"MC_13_15_G04",0.0666666666666667,"F"
"MC_13_15_G05",0.0672268907563025,"F"
"MC_13_15_G06",0.0603448275862069,"F"
"MC_13_15_G07",0.0512820512820513,"F"
"MC_13_15_G08",0.0826446280991736,"F"
"MC_13_15_G09",1,"M"
"MC_13_15_G10",1,"M"
"MC_13_15_G11",0.0666666666666667,"F"
"MC_13_15_G12",0.0756302521008403,"F"
"MC_13_15_H01",1,"M"
"MC_13_15_H02",0.0661157024793388,"F"
"MC_13_15_H03",0.0672268907563025,"F"
"MC_13_15_H04",1,"M"
"MC_13_15_H05",1,"M"
"MC_13_15_H06",1,"M"
"MC_13_15_H07",1,"M"
"MC_13_15_H08",1,"M"
"MC_13_15_H09",1,"M"
"MC_13_15_H10",0.0593220338983051,"F"
"MC_13_15_H11",1,"M"
"MC_13_15_H12",1,"M"
"MC_13_16_A01",1,"M"
"MC_13_16_A11",0.991666666666667,"M"
"MC_13_16_A12",1,"M"
"MC_13_16_B04",0.0491803278688525,"F"
"MC_13_16_B06",0.076271186440678,"F"
"MC_13_16_B07",0.0661157024793388,"F"
"MC_13_16_B08",0.0737704918032787,"F"
"MC_13_16_B09",0.0743801652892562,"F"
"MC_13_16_B10",0.0423728813559322,"F"
"MC_13_16_B11",1,"M"
"MC_13_16_B12",0.076271186440678,"F"
"MC_13_16_C01",1,"M"
"MC_13_16_C02",0.991379310344828,"M"
"MC_13_16_C03",1,"M"
"MC_13_16_C04",0.0504201680672269,"F"
"MC_13_16_C05",0.0826446280991736,"F"
"MC_13_16_C06",0.0256410256410256,"F"
"MC_13_16_C07",1,"M"
"MC_13_16_C08",0.0743801652892562,"F"
"MC_13_16_C09",0.075,"F"
"MC_13_16_C10",0.0756302521008403,"F"
"MC_13_16_C11",1,"M"
"MC_13_16_C12",0.0826446280991736,"F"
"MC_13_16_D01",1,"M"
"MC_13_16_D02",1,"M"
"MC_13_16_D04",0.0593220338983051,"F"
"MC_13_16_D05",0.0413223140495868,"F"
"MC_13_16_D06",0.0495867768595041,"F"
"MC_13_16_D07",0.0756302521008403,"F"
"MC_13_16_D08",0.0336134453781513,"F"
"MC_13_16_D09",0.0833333333333333,"F"
"MC_13_16_D10",0.0588235294117647,"F"
"MC_13_16_D11",1,"M"
"MC_13_16_D12",1,"M"
"MC_13_16_E01",0.991596638655462,"M"
"MC_13_16_E02",1,"M"
"MC_13_16_E03",1,"M"
"MC_13_16_E04",0.0583333333333333,"F"
"MC_13_16_E05",0.0413223140495868,"F"
"MC_13_16_E06",0.0672268907563025,"F"
"MC_13_16_E07",0.05,"F"
"MC_13_16_E08",0.0338983050847458,"F"
"MC_13_16_E09",0.0916666666666667,"F"
"MC_13_16_E10",1,"M"
"MC_13_16_E11",0.0512820512820513,"F"
"MC_13_16_E12",0.0833333333333333,"F"
"MC_13_16_F01",0.092436974789916,"F"
"MC_13_16_F02",0.991304347826087,"M"
"MC_13_16_F03",0.991525423728814,"M"
"MC_13_16_F04",0.0826446280991736,"F"
"MC_13_16_F05",0.0826446280991736,"F"
"MC_13_16_F06",0.0666666666666667,"F"
"MC_13_16_F07",0.0336134453781513,"F"
"MC_13_16_F08",1,"M"
"MC_13_16_F09",0.0583333333333333,"F"
"MC_13_16_F10",0.0737704918032787,"F"
"MC_13_16_F11",0.0666666666666667,"F"
"MC_13_16_F12",0.0491803278688525,"F"
"MC_13_16_G01",0.991304347826087,"M"
"MC_13_16_G02",0.991150442477876,"M"
"MC_13_16_G03",1,"M"
"MC_13_16_G04",0.0583333333333333,"F"
"MC_13_16_G05",0.0737704918032787,"F"
"MC_13_16_G07",0.0583333333333333,"F"
"MC_13_16_G08",0.0504201680672269,"F"
"MC_13_16_G09",1,"M"
"MC_13_16_G10",0.0336134453781513,"F"
"MC_13_16_G11",0.0423728813559322,"F"
"MC_13_16_G12",0.10655737704918,"F"
"MC_13_16_H02",0.975,"M"
"MC_13_16_H03",0.0508474576271186,"F"
"MC_13_16_H04",1,"M"
"MC_13_16_H05",0.0833333333333333,"F"
"MC_13_16_H06",0.075,"F"
"MC_13_16_H07",1,"M"
"MC_13_16_H08",0.0598290598290598,"F"
"MC_13_16_H09",0.0341880341880342,"F"
"MC_13_16_H10",1,"M"
"MC_13_16_H11",1,"M"
"MC_13_16_H12",1,"M"
"MC_13_17_A01",0.0588235294117647,"F"
"MC_13_17_A02",1,"M"
"MC_13_17_A03",0.0598290598290598,"F"
"MC_13_17_A04",0.075,"F"
"MC_13_17_A05",0.0495867768595041,"F"
"MC_13_17_A06",0.0737704918032787,"F"
"MC_13_17_A07",0.0666666666666667,"F"
"MC_13_17_A08",0.0661157024793388,"F"
"MC_13_17_A09",0.0743801652892562,"F"
"MC_13_17_A10",0.0666666666666667,"F"
"MC_13_17_A11",0.0655737704918033,"F"
"MC_13_17_A12",0.0333333333333333,"F"
"MC_13_17_B01",0.0916666666666667,"F"
"MC_13_17_B02",0.0260869565217391,"F"
"MC_13_17_B03",0.0578512396694215,"F"
"MC_13_17_B04",0.0573770491803279,"F"
"MC_13_17_B05",0.0743801652892562,"F"
"MC_13_17_B06",0.0336134453781513,"F"
"MC_13_17_B07",0.0504201680672269,"F"
"MC_13_17_B08",0.0743801652892562,"F"
"MC_13_17_B09",0.05,"F"
"MC_13_17_B10",0.0588235294117647,"F"
"MC_13_17_B11",0.0819672131147541,"F"
"MC_13_17_B12",0.0689655172413793,"F"
"MC_13_17_C01",0.0666666666666667,"F"
"MC_13_17_C02",0.0756302521008403,"F"
"MC_13_17_C03",0.0508474576271186,"F"
"MC_13_17_C04",0.0431034482758621,"F"
"MC_13_17_C05",1,"M"
"MC_13_17_C06",0.0655737704918033,"F"
"MC_13_17_C07",0.0661157024793388,"F"
"MC_13_17_C08",0.0661157024793388,"F"
"MC_13_17_C09",0.0833333333333333,"F"
"MC_13_17_C10",1,"M"
"MC_13_17_C11",0.0650406504065041,"F"
"MC_13_17_C12",0.0583333333333333,"F"
"MC_13_17_D01",0.0661157024793388,"F"
"MC_13_17_D02",0.0252100840336134,"F"
"MC_13_17_D03",0.0338983050847458,"F"
"MC_13_17_D04",0.075,"F"
"MC_13_17_D05",0.043859649122807,"F"
"MC_13_17_D06",0.0677966101694915,"F"
"MC_13_17_D07",0.0743801652892562,"F"
"MC_13_17_D08",0.0661157024793388,"F"
"MC_13_17_D09",0.0573770491803279,"F"
"MC_13_17_D10",0.040983606557377,"F"
"MC_13_17_D11",0.0423728813559322,"F"
"MC_13_17_D12",0.0743801652892562,"F"
"MC_13_17_E01",1,"M"
"MC_13_17_E02",0.0840336134453782,"F"
"MC_13_17_E03",1,"M"
"MC_13_17_E04",0.0420168067226891,"F"
"MC_13_17_E05",1,"M"
"MC_13_17_E06",0.075,"F"
"MC_13_17_E07",1,"M"
"MC_13_17_E08",0.0593220338983051,"F"
"MC_13_17_E09",0.05,"F"
"MC_13_17_E10",0.0578512396694215,"F"
"MC_13_17_E11",0.0336134453781513,"F"
"MC_13_17_E12",0.076271186440678,"F"
"MC_13_17_F01",0.076271186440678,"F"
"MC_13_17_F02",0.0504201680672269,"F"
"MC_13_17_F03",1,"M"
"MC_13_17_F04",0.0495867768595041,"F"
"MC_13_17_F05",1,"M"
"MC_13_17_F06",0.0677966101694915,"F"
"MC_13_17_F07",1,"M"
"MC_13_17_F08",0.0578512396694215,"F"
"MC_13_17_F09",0.0491803278688525,"F"
"MC_13_17_F10",0.0819672131147541,"F"
"MC_13_17_F11",0.0416666666666667,"F"
"MC_13_17_F12",0.0247933884297521,"F"
"MC_13_17_G01",1,"M"
"MC_13_17_G03",0.0512820512820513,"F"
"MC_13_17_G04",0.0573770491803279,"F"
"MC_13_17_G05",0.0258620689655172,"F"
"MC_13_17_G06",0.0737704918032787,"F"
"MC_13_17_G07",0.0672268907563025,"F"
"MC_13_17_G08",0.0338983050847458,"F"
"MC_13_17_G09",0.075,"F"
"MC_13_17_G10",0.040983606557377,"F"
"MC_13_17_G11",0.0169491525423729,"F"
"MC_13_17_G12",0.0578512396694215,"F"
"MC_13_17_H01",0.0661157024793388,"F"
"MC_13_17_H02",0.0416666666666667,"F"
"MC_13_17_H03",0.0504201680672269,"F"
"MC_13_17_H04",0.0495867768595041,"F"
"MC_13_17_H05",0.0344827586206897,"F"
"MC_13_17_H06",0.0327868852459016,"F"
"MC_13_17_H08",1,"M"
"MC_13_17_H12",0.0420168067226891,"F"
"MC_13_18_A01",0.0254237288135593,"F"
"MC_13_18_A11",0.0423728813559322,"F"
"MC_13_18_A12",1,"M"
"MC_13_18_B01",0.0593220338983051,"F"
"MC_13_18_B02",0.0833333333333333,"F"
"MC_13_18_B03",1,"M"
"MC_13_18_B04",1,"M"
"MC_13_18_B05",1,"M"
"MC_13_18_B06",0.0655737704918033,"F"
"MC_13_18_B07",0.1,"F"
"MC_13_18_B08",0.0508474576271186,"F"
"MC_13_18_B09",0.0512820512820513,"F"
"MC_13_18_B10",1,"M"
"MC_13_18_B11",0.0661157024793388,"F"
"MC_13_18_B12",1,"M"
"MC_13_18_C01",1,"M"
"MC_13_18_C02",1,"M"
"MC_13_18_C03",1,"M"
"MC_13_18_C04",1,"M"
"MC_13_18_C05",0.107438016528926,"F"
"MC_13_18_C06",1,"M"
"MC_13_18_C07",1,"M"
"MC_13_18_C08",0.0593220338983051,"F"
"MC_13_18_C09",1,"M"
"MC_13_18_C10",0.0593220338983051,"F"
"MC_13_18_C11",0.0420168067226891,"F"
"MC_13_18_C12",0.0420168067226891,"F"
"MC_13_18_D01",1,"M"
"MC_13_18_D02",1,"M"
"MC_13_18_D03",1,"M"
"MC_13_18_D04",0.0695652173913043,"F"
"MC_13_18_D05",1,"M"
"MC_13_18_D06",0.0593220338983051,"F"
"MC_13_18_D07",1,"M"
"MC_13_18_D08",0.0756302521008403,"F"
"MC_13_18_D09",1,"M"
"MC_13_18_D10",0.0588235294117647,"F"
"MC_13_18_D11",0.092436974789916,"F"
"MC_13_18_D12",0.0661157024793388,"F"
"MC_13_18_E01",1,"M"
"MC_13_18_E02",1,"M"
"MC_13_18_E03",0.0916666666666667,"F"
"MC_13_18_E04",1,"M"
"MC_13_18_E05",0.0593220338983051,"F"
"MC_13_18_E06",0.0423728813559322,"F"
"MC_13_18_E07",0.0512820512820513,"F"
"MC_13_18_E08",0.0666666666666667,"F"
"MC_13_18_E09",0.0573770491803279,"F"
"MC_13_18_E10",0.0756302521008403,"F"
"MC_13_18_E11",1,"M"
"MC_13_18_E12",1,"M"
"MC_13_18_F01",1,"M"
"MC_13_18_F02",1,"M"
"MC_13_18_F03",1,"M"
"MC_13_18_F04",1,"M"
"MC_13_18_F05",1,"M"
"MC_13_18_F06",0.0677966101694915,"F"
"MC_13_18_F07",1,"M"
"MC_13_18_F08",1,"M"
"MC_13_18_F09",0.0677966101694915,"F"
"MC_13_18_F10",0.0593220338983051,"F"
"MC_13_18_F11",0.0588235294117647,"F"
"MC_13_18_F12",1,"M"
"MC_13_18_G01",0.0603448275862069,"F"
"MC_13_18_G02",1,"M"
"MC_13_18_G03",1,"M"
"MC_13_18_G04",1,"M"
"MC_13_18_G05",1,"M"
"MC_13_18_G06",0.0583333333333333,"F"
"MC_13_18_G07",0.0819672131147541,"F"
"MC_13_18_G08",1,"M"
"MC_13_18_G09",1,"M"
"MC_13_18_G10",0.0672268907563025,"F"
"MC_13_18_G11",1,"M"
"MC_13_18_G12",1,"M"
"MC_13_18_H01",1,"M"
"MC_13_18_H02",1,"M"
"MC_13_18_H03",0.0603448275862069,"F"
"MC_13_18_H04",1,"M"
"MC_13_18_H05",1,"M"
"MC_13_18_H06",0.0661157024793388,"F"
"MC_13_18_H07",1,"M"
"MC_13_18_H08",1,"M"
"MC_13_18_H09",0.0840336134453782,"F"
"MC_13_18_H10",1,"M"
"MC_13_18_H11",1,"M"
"MC_13_18_H12",1,"M"
"MC_13_19_A08",0.0991735537190083,"F"
"MC_13_19_A12",0.0420168067226891,"F"
"MC_13_19_B01",0.0909090909090909,"F"
"MC_13_19_B03",0.137931034482759,"F"
"MC_13_19_B04",1,"M"
"MC_13_19_B05",0.0508474576271186,"F"
"MC_13_19_B06",0.0683760683760684,"F"
"MC_13_19_B07",0.0689655172413793,"F"
"MC_13_19_B08",0.092436974789916,"F"
"MC_13_19_B09",0.991803278688525,"M"
"MC_13_19_B10",0.991452991452991,"M"
"MC_13_19_B11",0.0330578512396694,"F"
"MC_13_19_B12",0.0495867768595041,"F"
"MC_13_19_C01",1,"M"
"MC_13_19_C03",0.0508474576271186,"F"
"MC_13_19_C04",1,"M"
"MC_13_19_C05",0.991666666666667,"M"
"MC_13_19_C06",0.0743801652892562,"F"
"MC_13_19_C07",0.0655737704918033,"F"
"MC_13_19_C08",0.05,"F"
"MC_13_19_C10",1,"M"
"MC_13_19_C11",1,"M"
"MC_13_19_D01",1,"M"
"MC_13_19_D02",1,"M"
"MC_13_19_D03",1,"M"
"MC_13_19_D04",0.0840336134453782,"F"
"MC_13_19_D05",1,"M"
"MC_13_19_D06",0.0431034482758621,"F"
"MC_13_19_D07",0.0743801652892562,"F"
"MC_13_19_D08",0.0420168067226891,"F"
"MC_13_19_D10",1,"M"
"MC_13_19_D11",0.0598290598290598,"F"
"MC_13_19_D12",1,"M"
"MC_13_19_E01",1,"M"
"MC_13_19_E02",1,"M"
"MC_13_19_E03",0.0588235294117647,"F"
"MC_13_19_E04",0.0512820512820513,"F"
"MC_13_19_E05",0.0598290598290598,"F"
"MC_13_19_E06",1,"M"
"MC_13_19_E07",1,"M"
"MC_13_19_E08",1,"M"
"MC_13_19_E10",1,"M"
"MC_13_19_E11",0.0508474576271186,"F"
"MC_13_19_E12",1,"M"
"MC_13_19_F01",0.0683760683760684,"F"
"MC_13_19_F02",1,"M"
"MC_13_19_F03",1,"M"
"MC_13_19_F04",0.0731707317073171,"F"
"MC_13_19_F05",0.075,"F"
"MC_13_19_F06",0.0650406504065041,"F"
"MC_13_19_F07",0.0743801652892562,"F"
"MC_13_19_F10",0.0504201680672269,"F"
"MC_13_19_F11",0.0413223140495868,"F"
"MC_13_19_F12",0.0495867768595041,"F"
"MC_13_19_G01",1,"M"
"MC_13_19_G02",1,"M"
"MC_13_19_G03",0.0423728813559322,"F"
"MC_13_19_G04",0.0909090909090909,"F"
"MC_13_19_G05",0.0583333333333333,"F"
"MC_13_19_G06",0.0677966101694915,"F"
"MC_13_19_G07",1,"M"
"MC_13_19_G08",1,"M"
"MC_13_19_G09",0.991379310344828,"M"
"MC_13_19_G10",0.0666666666666667,"F"
"MC_13_19_G11",0.0504201680672269,"F"
"MC_13_19_G12",1,"M"
"MC_13_19_H01",1,"M"
"MC_13_19_H02",1,"M"
"MC_13_19_H03",1,"M"
"MC_13_19_H04",0.0420168067226891,"F"
"MC_13_19_H05",1,"M"
"MC_13_19_H06",0.0666666666666667,"F"
"MC_13_19_H07",1,"M"
"MC_13_19_H08",0.991071428571429,"M"
"MC_13_19_H09",0.982758620689655,"M"
"MC_13_19_H10",0.0338983050847458,"F"
"MC_13_19_H11",0.0495867768595041,"F"
"MC_13_19_H12",0.040983606557377,"F"
"MC_13_20_A01",0.0583333333333333,"F"
"MC_13_20_A02",0.0487804878048781,"F"
"MC_13_20_A03",0.0775862068965517,"F"
"MC_13_20_A04",1,"M"
"MC_13_20_A05",1,"M"
"MC_13_20_A06",1,"M"
"MC_13_20_A07",0.0672268907563025,"F"
"MC_13_20_A08",0.0756302521008403,"F"
"MC_13_20_A09",1,"M"
"MC_13_20_A10",1,"M"
"MC_13_20_A11",1,"M"
"MC_13_20_B01",0.075,"F"
"MC_13_20_B02",1,"M"
"MC_13_20_B03",0.075,"F"
"MC_13_20_B04",1,"M"
"MC_13_20_B05",0.0672268907563025,"F"
"MC_13_20_B06",1,"M"
"MC_13_20_B07",1,"M"
"MC_13_20_B08",1,"M"
"MC_13_20_B09",0.0583333333333333,"F"
"MC_13_20_B10",1,"M"
"MC_13_20_B11",1,"M"
"MC_13_20_B12",0.0423728813559322,"F"
"MC_13_20_C01",0.0833333333333333,"F"
"MC_13_20_C02",0.025,"F"
"MC_13_20_C03",0.0256410256410256,"F"
"MC_13_20_C04",0.0593220338983051,"F"
"MC_13_20_C05",1,"M"
"MC_13_20_C06",1,"M"
"MC_13_20_C07",1,"M"
"MC_13_20_C08",1,"M"
"MC_13_20_C09",0.991525423728814,"M"
"MC_13_20_C10",0.0932203389830508,"F"
"MC_13_20_C11",0.0756302521008403,"F"
"MC_13_20_C12",0.0813008130081301,"F"
"MC_13_20_D01",0.0743801652892562,"F"
"MC_13_20_D02",1,"M"
"MC_13_20_D03",0.0504201680672269,"F"
"MC_13_20_D04",1,"M"
"MC_13_20_D05",1,"M"
"MC_13_20_D06",1,"M"
"MC_13_20_D07",0.0826446280991736,"F"
"MC_13_20_D08",0.0826446280991736,"F"
"MC_13_20_D09",1,"M"
"MC_13_20_D10",1,"M"
"MC_13_20_D11",0.0826446280991736,"F"
"MC_13_20_D12",1,"M"
"MC_13_20_E01",1,"M"
"MC_13_20_E02",0.0672268907563025,"F"
"MC_13_20_E03",0.05,"F"
"MC_13_20_E04",0.076271186440678,"F"
"MC_13_20_E05",1,"M"
"MC_13_20_E06",1,"M"
"MC_13_20_E07",0.0854700854700855,"F"
"MC_13_20_E08",1,"M"
"MC_13_20_E09",0.0677966101694915,"F"
"MC_13_20_E10",1,"M"
"MC_13_20_E11",0.0661157024793388,"F"
"MC_13_20_E12",0.0661157024793388,"F"
"MC_13_20_F01",0.0583333333333333,"F"
"MC_13_20_F02",0.0991735537190083,"F"
"MC_13_20_F03",0.0743801652892562,"F"
"MC_13_20_F04",1,"M"
"MC_13_20_F05",0.0672268907563025,"F"
"MC_13_20_F06",1,"M"
"MC_13_20_F07",1,"M"
"MC_13_20_F08",0.0666666666666667,"F"
"MC_13_20_F09",0.0338983050847458,"F"
"MC_13_20_F10",0.075,"F"
"MC_13_20_F11",1,"M"
"MC_13_20_F12",1,"M"
"MC_13_20_G01",0.0420168067226891,"F"
"MC_13_20_G02",0.092436974789916,"F"
"MC_13_20_G04",1,"M"
"MC_13_20_G05",0.0909090909090909,"F"
"MC_13_20_G06",1,"M"
"MC_13_20_G07",1,"M"
"MC_13_20_G08",0.0833333333333333,"F"
"MC_13_20_G09",0.0504201680672269,"F"
"MC_13_20_G10",0.0578512396694215,"F"
"MC_13_20_G11",1,"M"
"MC_13_20_G12",1,"M"
"MC_13_20_H01",0.0508474576271186,"F"
"MC_13_20_H02",0.076271186440678,"F"
"MC_13_20_H04",0.0909090909090909,"F"
"MC_13_20_H05",0.1,"F"
"MC_13_20_H06",1,"M"
"MC_13_20_H07",1,"M"
"MC_14_15_A01",0.0847457627118644,"F"
"MC_14_15_A05",1,"M"
"MC_14_15_A06",0.0593220338983051,"F"
"MC_14_15_A07",0.0583333333333333,"F"
"MC_14_15_A08",0.0583333333333333,"F"
"MC_14_15_A09",1,"M"
"MC_14_15_A10",0.140350877192982,"F"
"MC_14_15_A11",0.076271186440678,"F"
"MC_14_15_A12",0.0512820512820513,"F"
"MC_14_15_B01",1,"M"
"MC_14_15_B02",0.11864406779661,"F"
"MC_14_15_B03",1,"M"
"MC_14_15_B04",1,"M"
"MC_14_15_B05",0.0769230769230769,"F"
"MC_14_15_B06",1,"M"
"MC_14_15_B07",1,"M"
"MC_14_15_B08",0.092436974789916,"F"
"MC_14_15_B09",0.0603448275862069,"F"
"MC_14_15_B10",1,"M"
"MC_14_15_B11",0.0427350427350427,"F"
"MC_14_15_B12",0.0593220338983051,"F"
"MC_14_15_C01",0.0862068965517241,"F"
"MC_14_15_C02",1,"M"
"MC_14_15_C03",1,"M"
"MC_14_15_C04",0.076271186440678,"F"
"MC_14_15_C05",1,"M"
"MC_14_15_C06",0.0916666666666667,"F"
"MC_14_15_C07",1,"M"
"MC_14_15_C08",1,"M"
"MC_14_15_C09",1,"M"
"MC_14_15_C10",0.0854700854700855,"F"
"MC_14_15_C11",1,"M"
"MC_14_15_C12",1,"M"
"MC_14_15_D01",0.109243697478992,"F"
"MC_14_15_D02",1,"M"
"MC_14_15_D03",0.110169491525424,"F"
"MC_14_15_D04",0.0672268907563025,"F"
"MC_14_15_D05",0.0833333333333333,"F"
"MC_14_15_D06",0.0916666666666667,"F"
"MC_14_15_D07",1,"M"
"MC_14_15_D08",0.0683760683760684,"F"
"MC_14_15_D09",0.0683760683760684,"F"
"MC_14_15_D10",0.0672268907563025,"F"
"MC_14_15_D11",0.076271186440678,"F"
"MC_14_15_E01",0.102564102564103,"F"
"MC_14_15_E02",0.0603448275862069,"F"
"MC_14_15_E03",0.108333333333333,"F"
"MC_14_15_E04",0.0932203389830508,"F"
"MC_14_15_E05",0.991735537190083,"M"
"MC_14_15_E06",1,"M"
"MC_14_15_E07",1,"M"
"MC_14_15_E08",0.0916666666666667,"F"
"MC_14_15_E09",1,"M"
"MC_14_15_E10",0.0508474576271186,"F"
"MC_14_15_E11",0.0593220338983051,"F"
"MC_14_15_E12",1,"M"
"MC_14_15_F01",0.0598290598290598,"F"
"MC_14_15_F02",0.11965811965812,"F"
"MC_14_15_F03",0.0756302521008403,"F"
"MC_14_15_F04",0.0847457627118644,"F"
"MC_14_15_F05",0.0423728813559322,"F"
"MC_14_15_F06",0.076271186440678,"F"
"MC_14_15_F07",1,"M"
"MC_14_15_F08",0.0423728813559322,"F"
"MC_14_15_F09",0.0598290598290598,"F"
"MC_14_15_F10",0.0420168067226891,"F"
"MC_14_15_F11",0.0588235294117647,"F"
"MC_14_15_F12",1,"M"
"MC_14_15_G01",0.1,"F"
"MC_14_15_G02",0.0948275862068965,"F"
"MC_14_15_G03",0.102564102564103,"F"
"MC_14_15_G04",1,"M"
"MC_14_15_G05",0.0932203389830508,"F"
"MC_14_15_G06",1,"M"
"MC_14_15_G07",0.075,"F"
"MC_14_15_G08",1,"M"
"MC_14_15_G09",0.0666666666666667,"F"
"MC_14_15_G10",0.0598290598290598,"F"
"MC_14_15_G11",0.0854700854700855,"F"
"MC_14_15_G12",0.100840336134454,"F"
"MC_14_15_H01",1,"M"
"MC_14_15_H02",1,"M"
"MC_14_15_H03",1,"M"
"MC_14_15_H04",1,"M"
"MC_14_15_H05",1,"M"
"MC_14_15_H06",1,"M"
"MC_14_15_H09",1,"M"
"MC_14_15_H11",1,"M"
"MC_14_16_A07",1,"M"
"MC_14_16_A08",0.0583333333333333,"F"
"MC_14_16_A11",0.0775862068965517,"F"
"MC_14_16_B01",1,"M"
"MC_14_16_B02",0.0598290598290598,"F"
"MC_14_16_B03",0.0588235294117647,"F"
"MC_14_16_B04",1,"M"
"MC_14_16_B05",0.0743801652892562,"F"
"MC_14_16_B06",0.094017094017094,"F"
"MC_14_16_B07",0.103448275862069,"F"
"MC_14_16_B08",1,"M"
"MC_14_16_B09",0.0598290598290598,"F"
"MC_14_16_B10",1,"M"
"MC_14_16_B11",1,"M"
"MC_14_16_B12",1,"M"
"MC_14_16_C01",0.1,"F"
"MC_14_16_C02",0.0508474576271186,"F"
"MC_14_16_C03",0.0578512396694215,"F"
"MC_14_16_C04",0.0420168067226891,"F"
"MC_14_16_C05",1,"M"
"MC_14_16_C06",0.094017094017094,"F"
"MC_14_16_C07",1,"M"
"MC_14_16_C08",0.0840336134453782,"F"
"MC_14_16_C09",1,"M"
"MC_14_16_C10",1,"M"
"MC_14_16_C11",0.0916666666666667,"F"
"MC_14_16_C12",0.0336134453781513,"F"
"MC_14_16_D01",0.0833333333333333,"F"
"MC_14_16_D02",0.0677966101694915,"F"
"MC_14_16_D03",0.0840336134453782,"F"
"MC_14_16_D04",0.0677966101694915,"F"
"MC_14_16_D05",0.0737704918032787,"F"
"MC_14_16_D06",0.0512820512820513,"F"
"MC_14_16_D07",1,"M"
"MC_14_16_D08",0.991596638655462,"M"
"MC_14_16_D09",1,"M"
"MC_14_16_D10",1,"M"
"MC_14_16_D11",0.0427350427350427,"F"
"MC_14_16_D12",0.991525423728814,"M"
"MC_14_16_E01",0.0862068965517241,"F"
"MC_14_16_E02",0.0775862068965517,"F"
"MC_14_16_E03",0.109243697478992,"F"
"MC_14_16_E04",0.0431034482758621,"F"
"MC_14_16_E05",1,"M"
"MC_14_16_E06",0.0826446280991736,"F"
"MC_14_16_E07",0.0756302521008403,"F"
"MC_14_16_E08",0.0598290598290598,"F"
"MC_14_16_E09",1,"M"
"MC_14_16_E10",0.0756302521008403,"F"
"MC_14_16_E11",0.0769230769230769,"F"
"MC_14_16_E12",1,"M"
"MC_14_16_F01",0.0504201680672269,"F"
"MC_14_16_F02",0.0991735537190083,"F"
"MC_14_16_F03",0.0683760683760684,"F"
"MC_14_16_F04",0.0677966101694915,"F"
"MC_14_16_F05",0.0756302521008403,"F"
"MC_14_16_F06",0.0909090909090909,"F"
"MC_14_16_F07",0.991596638655462,"M"
"MC_14_16_F08",0.0608695652173913,"F"
"MC_14_16_F09",0.100840336134454,"F"
"MC_14_16_F10",1,"M"
"MC_14_16_F11",0.0840336134453782,"F"
"MC_14_16_F12",1,"M"
"MC_14_16_G02",0.0932203389830508,"F"
"MC_14_16_G03",0.1,"F"
"MC_14_16_G04",0.0683760683760684,"F"
"MC_14_16_G05",1,"M"
"MC_14_16_G06",0.0420168067226891,"F"
"MC_14_16_G07",1,"M"
"MC_14_16_G08",1,"M"
"MC_14_16_G09",0.0593220338983051,"F"
"MC_14_16_G10",0.111111111111111,"F"
"MC_14_16_G11",0.0508474576271186,"F"
"MC_14_16_G12",0.0677966101694915,"F"
"MC_14_16_H06",0.109243697478992,"F"
"MC_14_16_H07",0.092436974789916,"F"
"MC_14_16_H08",1,"M"
"MC_14_16_H09",0.0983606557377049,"F"
"MC_14_16_H10",0.0932203389830508,"F"
"MC_14_16_H11",1,"M"
"MC_14_17_A01",0.0420168067226891,"F"
"MC_14_17_A02",1,"M"
"MC_14_17_A03",0.0508474576271186,"F"
"MC_14_17_A04",0.0854700854700855,"F"
"MC_14_17_A05",0.0593220338983051,"F"
"MC_14_17_A06",1,"M"
"MC_14_17_A07",1,"M"
"MC_14_17_A08",0.0743801652892562,"F"
"MC_14_17_A09",0.0756302521008403,"F"
"MC_14_17_A11",0.0603448275862069,"F"
"MC_14_17_A12",0.0756302521008403,"F"
"MC_14_17_B01",0.0495867768595041,"F"
"MC_14_17_B02",1,"M"
"MC_14_17_B03",1,"M"
"MC_14_17_B04",1,"M"
"MC_14_17_B05",1,"M"
"MC_14_17_B06",1,"M"
"MC_14_17_B07",1,"M"
"MC_14_17_B08",1,"M"
"MC_14_17_B09",1,"M"
"MC_14_17_B10",0.0677966101694915,"F"
"MC_14_17_B11",0.0756302521008403,"F"
"MC_14_17_B12",0.0588235294117647,"F"
"MC_14_17_C01",1,"M"
"MC_14_17_C02",1,"M"
"MC_14_17_C03",0.0677966101694915,"F"
"MC_14_17_C04",0.094017094017094,"F"
"MC_14_17_C05",1,"M"
"MC_14_17_C06",0.0756302521008403,"F"
"MC_14_17_C07",0.092436974789916,"F"
"MC_14_17_C08",0.0512820512820513,"F"
"MC_14_17_C09",1,"M"
"MC_14_17_C10",0.11965811965812,"F"
"MC_14_17_C11",0.0672268907563025,"F"
"MC_14_17_C12",0.0413223140495868,"F"
"MC_14_17_D01",0.0508474576271186,"F"
"MC_14_17_D02",0.0677966101694915,"F"
"MC_14_17_D03",0.0677966101694915,"F"
"MC_14_17_D04",0.05,"F"
"MC_14_17_D05",0.0756302521008403,"F"
"MC_14_17_D06",0.0672268907563025,"F"
"MC_14_17_D07",1,"M"
"MC_14_17_D08",0.0512820512820513,"F"
"MC_14_17_D09",1,"M"
"MC_14_17_D10",0.0672268907563025,"F"
"MC_14_17_D11",0.092436974789916,"F"
